,yoloobject_img_name,l3gt_foryoloobject
1768,mainbatchi12_imgbatchi21_predi1,43
1769,mainbatchi12_imgbatchi21_predi5,6
1770,mainbatchi12_imgbatchi21_predi0,55
1771,mainbatchi12_imgbatchi22_predi0,215
1772,mainbatchi12_imgbatchi22_predi3,191
1773,mainbatchi12_imgbatchi22_predi4,134
1774,mainbatchi12_imgbatchi23_predi5,58
1775,mainbatchi12_imgbatchi23_predi4,178
1776,mainbatchi12_imgbatchi23_predi1,98
1777,mainbatchi12_imgbatchi23_predi2,6
1778,mainbatchi12_imgbatchi23_predi3,43
1779,mainbatchi12_imgbatchi23_predi0,212
1780,mainbatchi12_imgbatchi24_predi5,202
1781,mainbatchi12_imgbatchi24_predi2,191
1782,mainbatchi12_imgbatchi24_predi0,108
1783,mainbatchi12_imgbatchi24_predi6,128
1784,mainbatchi12_imgbatchi24_predi3,193
1785,mainbatchi12_imgbatchi24_predi1,45
1786,mainbatchi12_imgbatchi25_predi2,140
1787,mainbatchi12_imgbatchi25_predi0,140
1788,mainbatchi12_imgbatchi25_predi1,210
1789,mainbatchi12_imgbatchi26_predi0,68
1790,mainbatchi12_imgbatchi26_predi1,216
1791,mainbatchi12_imgbatchi27_predi5,74
1792,mainbatchi12_imgbatchi27_predi2,108
1793,mainbatchi12_imgbatchi27_predi0,85
1794,mainbatchi12_imgbatchi27_predi3,6
1795,mainbatchi12_imgbatchi27_predi4,60
1796,mainbatchi12_imgbatchi27_predi1,63
1797,mainbatchi12_imgbatchi28_predi1,191
1798,mainbatchi12_imgbatchi28_predi4,197
1799,mainbatchi12_imgbatchi28_predi0,12
1800,mainbatchi12_imgbatchi28_predi2,6
1801,mainbatchi12_imgbatchi29_predi4,191
1802,mainbatchi12_imgbatchi29_predi3,202
1803,mainbatchi12_imgbatchi29_predi1,191
1804,mainbatchi12_imgbatchi29_predi2,191
1805,mainbatchi12_imgbatchi29_predi8,1
1806,mainbatchi12_imgbatchi29_predi0,1
1807,mainbatchi12_imgbatchi30_predi2,1
1808,mainbatchi12_imgbatchi30_predi1,136
1809,mainbatchi12_imgbatchi30_predi3,191
1810,mainbatchi12_imgbatchi30_predi0,1
1811,mainbatchi12_imgbatchi30_predi4,141
1812,mainbatchi12_imgbatchi30_predi5,213
1813,mainbatchi12_imgbatchi30_predi12,216
1814,mainbatchi12_imgbatchi31_predi0,212
1815,mainbatchi12_imgbatchi31_predi1,98
1816,mainbatchi12_imgbatchi31_predi3,6
1817,mainbatchi12_imgbatchi31_predi2,108
1818,mainbatchi13_imgbatchi0_predi0,68
1819,mainbatchi13_imgbatchi0_predi2,6
1820,mainbatchi13_imgbatchi0_predi3,160
1821,mainbatchi13_imgbatchi0_predi40,14
1822,mainbatchi13_imgbatchi0_predi7,63
1823,mainbatchi13_imgbatchi0_predi1,191
1824,mainbatchi13_imgbatchi1_predi1,111
1825,mainbatchi13_imgbatchi1_predi0,23
1826,mainbatchi13_imgbatchi2_predi6,189
1827,mainbatchi13_imgbatchi2_predi1,191
1828,mainbatchi13_imgbatchi2_predi3,191
1829,mainbatchi13_imgbatchi2_predi11,151
1830,mainbatchi13_imgbatchi2_predi8,191
1831,mainbatchi13_imgbatchi2_predi7,191
1832,mainbatchi13_imgbatchi2_predi5,127
1833,mainbatchi13_imgbatchi2_predi9,191
1834,mainbatchi13_imgbatchi2_predi0,1
1835,mainbatchi13_imgbatchi2_predi2,191
1836,mainbatchi13_imgbatchi3_predi2,55
1837,mainbatchi13_imgbatchi3_predi0,2
1838,mainbatchi13_imgbatchi3_predi1,98
1839,mainbatchi13_imgbatchi4_predi0,187
1840,mainbatchi13_imgbatchi5_predi2,145
1841,mainbatchi13_imgbatchi5_predi0,98
1842,mainbatchi13_imgbatchi5_predi1,6
1843,mainbatchi13_imgbatchi6_predi0,74
1844,mainbatchi13_imgbatchi7_predi2,13
1845,mainbatchi13_imgbatchi7_predi4,191
1846,mainbatchi13_imgbatchi7_predi3,157
1847,mainbatchi13_imgbatchi7_predi5,27
1848,mainbatchi13_imgbatchi7_predi0,90
1849,mainbatchi13_imgbatchi7_predi1,1
1850,mainbatchi13_imgbatchi8_predi3,141
1851,mainbatchi13_imgbatchi8_predi5,6
1852,mainbatchi13_imgbatchi8_predi0,47
1853,mainbatchi13_imgbatchi8_predi1,62
1854,mainbatchi13_imgbatchi8_predi2,111
1855,mainbatchi13_imgbatchi9_predi3,191
1856,mainbatchi13_imgbatchi9_predi0,191
1857,mainbatchi13_imgbatchi9_predi1,191
1858,mainbatchi13_imgbatchi10_predi3,154
1859,mainbatchi13_imgbatchi10_predi2,1
1860,mainbatchi13_imgbatchi10_predi0,191
1861,mainbatchi13_imgbatchi10_predi1,202
1862,mainbatchi13_imgbatchi11_predi0,210
1863,mainbatchi13_imgbatchi12_predi3,193
1864,mainbatchi13_imgbatchi12_predi1,151
1865,mainbatchi13_imgbatchi12_predi4,200
1866,mainbatchi13_imgbatchi12_predi2,196
1867,mainbatchi13_imgbatchi12_predi0,1
1868,mainbatchi13_imgbatchi13_predi1,191
1869,mainbatchi13_imgbatchi13_predi3,151
1870,mainbatchi13_imgbatchi13_predi0,191
1871,mainbatchi13_imgbatchi13_predi2,191
1872,mainbatchi13_imgbatchi14_predi1,6
1873,mainbatchi13_imgbatchi14_predi2,58
1874,mainbatchi13_imgbatchi14_predi0,212
1875,mainbatchi13_imgbatchi15_predi3,191
1876,mainbatchi13_imgbatchi15_predi1,215
1877,mainbatchi13_imgbatchi15_predi0,65
1878,mainbatchi13_imgbatchi15_predi2,157
1879,mainbatchi13_imgbatchi16_predi3,191
1880,mainbatchi13_imgbatchi16_predi7,191
1881,mainbatchi13_imgbatchi16_predi1,6
1882,mainbatchi13_imgbatchi16_predi0,12
1883,mainbatchi13_imgbatchi16_predi4,142
1884,mainbatchi13_imgbatchi16_predi6,193
1885,mainbatchi13_imgbatchi17_predi1,191
1886,mainbatchi13_imgbatchi17_predi2,157
1887,mainbatchi13_imgbatchi17_predi3,128
1888,mainbatchi13_imgbatchi17_predi0,41
1889,mainbatchi13_imgbatchi18_predi1,54
1890,mainbatchi13_imgbatchi18_predi0,37
1891,mainbatchi13_imgbatchi19_predi0,4
1892,mainbatchi13_imgbatchi19_predi7,112
1893,mainbatchi13_imgbatchi19_predi3,191
1894,mainbatchi13_imgbatchi19_predi2,63
1895,mainbatchi13_imgbatchi20_predi5,98
1896,mainbatchi13_imgbatchi20_predi2,197
1897,mainbatchi13_imgbatchi20_predi15,71
1898,mainbatchi13_imgbatchi20_predi0,63
1899,mainbatchi13_imgbatchi20_predi1,119
1900,mainbatchi13_imgbatchi21_predi2,187
1901,mainbatchi13_imgbatchi21_predi1,128
1902,mainbatchi13_imgbatchi21_predi0,151
1903,mainbatchi13_imgbatchi22_predi1,6
1904,mainbatchi13_imgbatchi22_predi0,69
1905,mainbatchi13_imgbatchi23_predi1,1
1906,mainbatchi13_imgbatchi23_predi0,1
1907,mainbatchi13_imgbatchi23_predi4,1
1908,mainbatchi13_imgbatchi23_predi2,1
1909,mainbatchi13_imgbatchi23_predi3,1
1910,mainbatchi13_imgbatchi24_predi0,43
1911,mainbatchi13_imgbatchi24_predi1,109
1912,mainbatchi13_imgbatchi24_predi2,128
1913,mainbatchi13_imgbatchi25_predi5,191
1914,mainbatchi13_imgbatchi25_predi8,103
1915,mainbatchi13_imgbatchi25_predi0,1
1916,mainbatchi13_imgbatchi25_predi3,139
1917,mainbatchi13_imgbatchi25_predi7,1
1918,mainbatchi13_imgbatchi25_predi1,1
1919,mainbatchi13_imgbatchi25_predi4,191
1920,mainbatchi13_imgbatchi25_predi2,141
1921,mainbatchi13_imgbatchi25_predi6,1
1922,mainbatchi13_imgbatchi26_predi0,2
1923,mainbatchi13_imgbatchi27_predi1,17
1924,mainbatchi13_imgbatchi27_predi5,200
1925,mainbatchi13_imgbatchi27_predi6,215
1926,mainbatchi13_imgbatchi27_predi4,98
1927,mainbatchi13_imgbatchi27_predi0,160
1928,mainbatchi13_imgbatchi27_predi3,212
1929,mainbatchi13_imgbatchi27_predi2,1
1930,mainbatchi13_imgbatchi28_predi0,108
1931,mainbatchi13_imgbatchi28_predi1,63
1932,mainbatchi13_imgbatchi29_predi3,27
1933,mainbatchi13_imgbatchi29_predi0,2
1934,mainbatchi13_imgbatchi29_predi1,209
1935,mainbatchi13_imgbatchi29_predi2,85
1936,mainbatchi13_imgbatchi30_predi3,191
1937,mainbatchi13_imgbatchi30_predi0,6
1938,mainbatchi13_imgbatchi30_predi2,191
1939,mainbatchi13_imgbatchi30_predi1,6
1940,mainbatchi13_imgbatchi31_predi0,2
1941,mainbatchi13_imgbatchi31_predi2,191
1942,mainbatchi13_imgbatchi31_predi3,136
1943,mainbatchi13_imgbatchi31_predi1,191
1944,mainbatchi14_imgbatchi0_predi4,191
1945,mainbatchi14_imgbatchi0_predi3,191
1946,mainbatchi14_imgbatchi0_predi0,6
1947,mainbatchi14_imgbatchi0_predi1,151
1948,mainbatchi14_imgbatchi0_predi2,12
1949,mainbatchi14_imgbatchi1_predi2,196
1950,mainbatchi14_imgbatchi1_predi3,128
1951,mainbatchi14_imgbatchi1_predi1,147
1952,mainbatchi14_imgbatchi1_predi0,141
1953,mainbatchi14_imgbatchi2_predi0,63
1954,mainbatchi14_imgbatchi2_predi6,1
1955,mainbatchi14_imgbatchi2_predi5,6
1956,mainbatchi14_imgbatchi2_predi2,191
1957,mainbatchi14_imgbatchi2_predi1,69
1958,mainbatchi14_imgbatchi3_predi0,2
1959,mainbatchi14_imgbatchi4_predi1,142
1960,mainbatchi14_imgbatchi4_predi3,191
1961,mainbatchi14_imgbatchi4_predi2,215
1962,mainbatchi14_imgbatchi4_predi0,1
1963,mainbatchi14_imgbatchi5_predi2,191
1964,mainbatchi14_imgbatchi5_predi4,128
1965,mainbatchi14_imgbatchi5_predi3,140
1966,mainbatchi14_imgbatchi5_predi0,2
1967,mainbatchi14_imgbatchi5_predi6,187
1968,mainbatchi14_imgbatchi5_predi7,2
1969,mainbatchi14_imgbatchi5_predi1,1
1970,mainbatchi14_imgbatchi6_predi0,212
1971,mainbatchi14_imgbatchi6_predi3,119
1972,mainbatchi14_imgbatchi6_predi8,1
1973,mainbatchi14_imgbatchi6_predi2,6
1974,mainbatchi14_imgbatchi7_predi1,108
1975,mainbatchi14_imgbatchi7_predi3,157
1976,mainbatchi14_imgbatchi7_predi5,115
1977,mainbatchi14_imgbatchi7_predi0,66
1978,mainbatchi14_imgbatchi7_predi2,56
1979,mainbatchi14_imgbatchi8_predi0,62
1980,mainbatchi14_imgbatchi8_predi6,191
1981,mainbatchi14_imgbatchi8_predi7,191
1982,mainbatchi14_imgbatchi8_predi1,58
1983,mainbatchi14_imgbatchi8_predi2,151
1984,mainbatchi14_imgbatchi8_predi3,141
1985,mainbatchi14_imgbatchi8_predi4,4
1986,mainbatchi14_imgbatchi9_predi6,178
1987,mainbatchi14_imgbatchi9_predi8,178
1988,mainbatchi14_imgbatchi9_predi2,157
1989,mainbatchi14_imgbatchi9_predi3,191
1990,mainbatchi14_imgbatchi9_predi0,151
1991,mainbatchi14_imgbatchi9_predi1,157
1992,mainbatchi14_imgbatchi10_predi0,71
1993,mainbatchi14_imgbatchi10_predi1,140
1994,mainbatchi14_imgbatchi10_predi3,191
1995,mainbatchi14_imgbatchi10_predi4,140
1996,mainbatchi14_imgbatchi10_predi2,191
1997,mainbatchi14_imgbatchi11_predi0,6
1998,mainbatchi14_imgbatchi12_predi3,139
1999,mainbatchi14_imgbatchi12_predi33,206
2000,mainbatchi14_imgbatchi12_predi0,2
2001,mainbatchi14_imgbatchi12_predi1,191
2002,mainbatchi14_imgbatchi12_predi2,191
2003,mainbatchi14_imgbatchi13_predi1,191
2004,mainbatchi14_imgbatchi13_predi4,1
2005,mainbatchi14_imgbatchi13_predi5,139
2006,mainbatchi14_imgbatchi13_predi2,191
2007,mainbatchi14_imgbatchi13_predi0,212
2008,mainbatchi14_imgbatchi13_predi3,128
2009,mainbatchi14_imgbatchi14_predi0,4
2010,mainbatchi14_imgbatchi14_predi4,111
2011,mainbatchi14_imgbatchi14_predi3,71
2012,mainbatchi14_imgbatchi14_predi2,58
2013,mainbatchi14_imgbatchi14_predi1,47
2014,mainbatchi14_imgbatchi15_predi1,126
2015,mainbatchi14_imgbatchi15_predi7,98
2016,mainbatchi14_imgbatchi15_predi0,68
2017,mainbatchi14_imgbatchi15_predi4,216
2018,mainbatchi14_imgbatchi15_predi2,212
2019,mainbatchi14_imgbatchi15_predi5,142
2020,mainbatchi14_imgbatchi16_predi0,74
2021,mainbatchi14_imgbatchi16_predi2,142
2022,mainbatchi14_imgbatchi16_predi1,56
2023,mainbatchi14_imgbatchi17_predi7,193
2024,mainbatchi14_imgbatchi17_predi3,160
2025,mainbatchi14_imgbatchi17_predi4,2
2026,mainbatchi14_imgbatchi17_predi0,2
2027,mainbatchi14_imgbatchi17_predi1,1
2028,mainbatchi14_imgbatchi17_predi8,178
2029,mainbatchi14_imgbatchi17_predi2,215
2030,mainbatchi14_imgbatchi18_predi6,69
2031,mainbatchi14_imgbatchi18_predi3,171
2032,mainbatchi14_imgbatchi18_predi2,2
2033,mainbatchi14_imgbatchi18_predi0,4
2034,mainbatchi14_imgbatchi19_predi5,108
2035,mainbatchi14_imgbatchi19_predi1,5
2036,mainbatchi14_imgbatchi19_predi2,183
2037,mainbatchi14_imgbatchi19_predi0,5
2038,mainbatchi14_imgbatchi19_predi7,111
2039,mainbatchi14_imgbatchi19_predi3,0
2040,mainbatchi14_imgbatchi19_predi6,74
2041,mainbatchi14_imgbatchi19_predi4,1
2042,mainbatchi14_imgbatchi20_predi0,5
2043,mainbatchi14_imgbatchi20_predi1,216
2044,mainbatchi14_imgbatchi21_predi1,140
2045,mainbatchi14_imgbatchi21_predi0,1
2046,mainbatchi14_imgbatchi22_predi2,69
2047,mainbatchi14_imgbatchi22_predi1,85
2048,mainbatchi14_imgbatchi22_predi0,6
2049,mainbatchi14_imgbatchi23_predi0,216
2050,mainbatchi14_imgbatchi23_predi2,206
2051,mainbatchi14_imgbatchi23_predi1,216
2052,mainbatchi14_imgbatchi24_predi1,145
2053,mainbatchi14_imgbatchi24_predi2,128
2054,mainbatchi14_imgbatchi24_predi4,191
2055,mainbatchi14_imgbatchi24_predi5,128
2056,mainbatchi14_imgbatchi24_predi3,139
2057,mainbatchi14_imgbatchi25_predi1,215
2058,mainbatchi14_imgbatchi25_predi0,1
2059,mainbatchi14_imgbatchi26_predi3,50
2060,mainbatchi14_imgbatchi26_predi0,63
2061,mainbatchi14_imgbatchi27_predi0,44
2062,mainbatchi14_imgbatchi28_predi0,63
2063,mainbatchi14_imgbatchi28_predi1,111
2064,mainbatchi14_imgbatchi28_predi2,51
2065,mainbatchi14_imgbatchi29_predi4,151
2066,mainbatchi14_imgbatchi29_predi0,216
2067,mainbatchi14_imgbatchi29_predi2,1
2068,mainbatchi14_imgbatchi29_predi1,1
2069,mainbatchi14_imgbatchi30_predi0,12
2070,mainbatchi14_imgbatchi30_predi1,191
2071,mainbatchi14_imgbatchi30_predi2,191
2072,mainbatchi14_imgbatchi31_predi0,45
2073,mainbatchi14_imgbatchi31_predi4,196
2074,mainbatchi14_imgbatchi31_predi1,98
2075,mainbatchi15_imgbatchi0_predi0,2
2076,mainbatchi15_imgbatchi0_predi1,12
2077,mainbatchi15_imgbatchi1_predi2,142
2078,mainbatchi15_imgbatchi1_predi1,151
2079,mainbatchi15_imgbatchi1_predi4,173
2080,mainbatchi15_imgbatchi1_predi0,12
2081,mainbatchi15_imgbatchi2_predi0,119
2082,mainbatchi15_imgbatchi3_predi2,45
2083,mainbatchi15_imgbatchi3_predi3,128
2084,mainbatchi15_imgbatchi3_predi4,63
2085,mainbatchi15_imgbatchi3_predi8,1
2086,mainbatchi15_imgbatchi3_predi0,43
2087,mainbatchi15_imgbatchi3_predi6,160
2088,mainbatchi15_imgbatchi3_predi1,6
2089,mainbatchi15_imgbatchi3_predi5,6
2090,mainbatchi15_imgbatchi3_predi7,6
2091,mainbatchi15_imgbatchi4_predi1,212
2092,mainbatchi15_imgbatchi4_predi0,27
2093,mainbatchi15_imgbatchi4_predi2,1
2094,mainbatchi15_imgbatchi5_predi5,187
2095,mainbatchi15_imgbatchi5_predi1,94
2096,mainbatchi15_imgbatchi5_predi0,2
2097,mainbatchi15_imgbatchi5_predi3,127
2098,mainbatchi15_imgbatchi5_predi2,157
2099,mainbatchi15_imgbatchi5_predi6,128
2100,mainbatchi15_imgbatchi5_predi4,191
2101,mainbatchi15_imgbatchi6_predi2,108
2102,mainbatchi15_imgbatchi6_predi3,191
2103,mainbatchi15_imgbatchi6_predi0,45
2104,mainbatchi15_imgbatchi6_predi1,215
2105,mainbatchi15_imgbatchi7_predi4,1
2106,mainbatchi15_imgbatchi7_predi3,98
2107,mainbatchi15_imgbatchi7_predi2,63
2108,mainbatchi15_imgbatchi7_predi0,98
2109,mainbatchi15_imgbatchi7_predi1,63
2110,mainbatchi15_imgbatchi8_predi0,158
2111,mainbatchi15_imgbatchi9_predi1,6
2112,mainbatchi15_imgbatchi9_predi0,63
2113,mainbatchi15_imgbatchi9_predi2,191
2114,mainbatchi15_imgbatchi9_predi3,98
2115,mainbatchi15_imgbatchi9_predi5,69
2116,mainbatchi15_imgbatchi10_predi30,191
2117,mainbatchi15_imgbatchi10_predi2,191
2118,mainbatchi15_imgbatchi10_predi1,191
2119,mainbatchi15_imgbatchi10_predi7,12
2120,mainbatchi15_imgbatchi10_predi5,216
2121,mainbatchi15_imgbatchi10_predi0,111
2122,mainbatchi15_imgbatchi11_predi6,12
2123,mainbatchi15_imgbatchi11_predi1,182
2124,mainbatchi15_imgbatchi12_predi0,215
2125,mainbatchi15_imgbatchi12_predi27,69
2126,mainbatchi15_imgbatchi12_predi1,2
2127,mainbatchi15_imgbatchi12_predi2,193
2128,mainbatchi15_imgbatchi13_predi0,2
2129,mainbatchi15_imgbatchi13_predi1,142
2130,mainbatchi15_imgbatchi14_predi1,119
2131,mainbatchi15_imgbatchi14_predi0,8
2132,mainbatchi15_imgbatchi14_predi7,71
2133,mainbatchi15_imgbatchi15_predi1,71
2134,mainbatchi15_imgbatchi15_predi0,154
2135,mainbatchi15_imgbatchi15_predi2,215
2136,mainbatchi15_imgbatchi16_predi5,1
2137,mainbatchi15_imgbatchi16_predi0,142
2138,mainbatchi15_imgbatchi16_predi3,63
2139,mainbatchi15_imgbatchi16_predi4,191
2140,mainbatchi15_imgbatchi16_predi2,191
2141,mainbatchi15_imgbatchi16_predi1,136
2142,mainbatchi15_imgbatchi17_predi5,213
2143,mainbatchi15_imgbatchi17_predi8,111
2144,mainbatchi15_imgbatchi17_predi11,202
2145,mainbatchi15_imgbatchi17_predi4,157
2146,mainbatchi15_imgbatchi17_predi3,142
2147,mainbatchi15_imgbatchi17_predi2,98
2148,mainbatchi15_imgbatchi17_predi0,56
2149,mainbatchi15_imgbatchi17_predi1,191
2150,mainbatchi15_imgbatchi18_predi1,1
2151,mainbatchi15_imgbatchi18_predi5,189
2152,mainbatchi15_imgbatchi18_predi2,1
2153,mainbatchi15_imgbatchi18_predi4,191
2154,mainbatchi15_imgbatchi18_predi8,157
2155,mainbatchi15_imgbatchi18_predi6,189
2156,mainbatchi15_imgbatchi18_predi3,1
2157,mainbatchi15_imgbatchi18_predi0,1
2158,mainbatchi15_imgbatchi19_predi0,12
2159,mainbatchi15_imgbatchi19_predi3,68
2160,mainbatchi15_imgbatchi19_predi2,63
2161,mainbatchi15_imgbatchi19_predi1,52
2162,mainbatchi15_imgbatchi20_predi0,71
2163,mainbatchi15_imgbatchi21_predi2,35
2164,mainbatchi15_imgbatchi21_predi4,191
2165,mainbatchi15_imgbatchi21_predi6,2
2166,mainbatchi15_imgbatchi21_predi3,111
2167,mainbatchi15_imgbatchi21_predi1,108
2168,mainbatchi15_imgbatchi21_predi0,69
2169,mainbatchi15_imgbatchi22_predi0,65
2170,mainbatchi15_imgbatchi22_predi2,136
2171,mainbatchi15_imgbatchi22_predi3,128
2172,mainbatchi15_imgbatchi22_predi1,58
2173,mainbatchi15_imgbatchi23_predi1,12
2174,mainbatchi15_imgbatchi23_predi0,216
2175,mainbatchi15_imgbatchi24_predi1,108
2176,mainbatchi15_imgbatchi24_predi0,1
2177,mainbatchi15_imgbatchi24_predi3,191
2178,mainbatchi15_imgbatchi24_predi2,6
2179,mainbatchi15_imgbatchi25_predi1,140
2180,mainbatchi15_imgbatchi25_predi3,160
2181,mainbatchi15_imgbatchi25_predi0,58
2182,mainbatchi15_imgbatchi26_predi5,137
2183,mainbatchi15_imgbatchi26_predi4,1
2184,mainbatchi15_imgbatchi26_predi0,128
2185,mainbatchi15_imgbatchi26_predi3,141
2186,mainbatchi15_imgbatchi27_predi5,151
2187,mainbatchi15_imgbatchi27_predi0,1
2188,mainbatchi15_imgbatchi27_predi4,191
2189,mainbatchi15_imgbatchi27_predi3,1
2190,mainbatchi15_imgbatchi27_predi1,1
2191,mainbatchi15_imgbatchi28_predi3,191
2192,mainbatchi15_imgbatchi28_predi1,136
2193,mainbatchi15_imgbatchi28_predi2,74
2194,mainbatchi15_imgbatchi28_predi0,1
2195,mainbatchi15_imgbatchi29_predi2,191
2196,mainbatchi15_imgbatchi29_predi3,108
2197,mainbatchi15_imgbatchi29_predi0,200
2198,mainbatchi15_imgbatchi29_predi1,63
2199,mainbatchi15_imgbatchi30_predi2,2
2200,mainbatchi15_imgbatchi30_predi4,197
2201,mainbatchi15_imgbatchi30_predi5,1
2202,mainbatchi15_imgbatchi30_predi3,215
2203,mainbatchi15_imgbatchi30_predi6,191
2204,mainbatchi15_imgbatchi30_predi1,2
2205,mainbatchi15_imgbatchi30_predi0,2
2206,mainbatchi15_imgbatchi31_predi2,58
2207,mainbatchi15_imgbatchi31_predi0,212
2208,mainbatchi15_imgbatchi31_predi1,6
2209,mainbatchi16_imgbatchi0_predi0,98
2210,mainbatchi16_imgbatchi0_predi1,99
2211,mainbatchi16_imgbatchi1_predi1,62
2212,mainbatchi16_imgbatchi1_predi0,47
2213,mainbatchi16_imgbatchi1_predi3,111
2214,mainbatchi16_imgbatchi1_predi7,141
2215,mainbatchi16_imgbatchi1_predi6,154
2216,mainbatchi16_imgbatchi1_predi2,58
2217,mainbatchi16_imgbatchi1_predi4,151
2218,mainbatchi16_imgbatchi1_predi5,6
2219,mainbatchi16_imgbatchi2_predi2,71
2220,mainbatchi16_imgbatchi2_predi0,215
2221,mainbatchi16_imgbatchi2_predi1,6
2222,mainbatchi16_imgbatchi2_predi3,116
2223,mainbatchi16_imgbatchi2_predi40,43
2224,mainbatchi16_imgbatchi3_predi1,111
2225,mainbatchi16_imgbatchi3_predi0,6
2226,mainbatchi16_imgbatchi4_predi2,128
2227,mainbatchi16_imgbatchi4_predi1,215
2228,mainbatchi16_imgbatchi4_predi0,1
2229,mainbatchi16_imgbatchi5_predi3,140
2230,mainbatchi16_imgbatchi5_predi2,125
2231,mainbatchi16_imgbatchi5_predi1,2
2232,mainbatchi16_imgbatchi5_predi6,1
2233,mainbatchi16_imgbatchi5_predi0,1
2234,mainbatchi16_imgbatchi5_predi7,191
2235,mainbatchi16_imgbatchi6_predi0,1
2236,mainbatchi16_imgbatchi6_predi1,191
2237,mainbatchi16_imgbatchi7_predi2,61
2238,mainbatchi16_imgbatchi7_predi0,27
2239,mainbatchi16_imgbatchi7_predi5,61
2240,mainbatchi16_imgbatchi7_predi1,43
2241,mainbatchi16_imgbatchi8_predi3,31
2242,mainbatchi16_imgbatchi8_predi2,6
2243,mainbatchi16_imgbatchi8_predi0,191
2244,mainbatchi16_imgbatchi8_predi1,98
2245,mainbatchi16_imgbatchi9_predi2,200
2246,mainbatchi16_imgbatchi9_predi1,2
2247,mainbatchi16_imgbatchi9_predi3,191
2248,mainbatchi16_imgbatchi9_predi0,215
2249,mainbatchi16_imgbatchi10_predi5,191
2250,mainbatchi16_imgbatchi10_predi2,189
2251,mainbatchi16_imgbatchi10_predi1,2
2252,mainbatchi16_imgbatchi10_predi0,192
2253,mainbatchi16_imgbatchi10_predi3,1
2254,mainbatchi16_imgbatchi11_predi3,142
2255,mainbatchi16_imgbatchi11_predi2,128
2256,mainbatchi16_imgbatchi11_predi1,191
2257,mainbatchi16_imgbatchi11_predi0,112
2258,mainbatchi16_imgbatchi12_predi2,108
2259,mainbatchi16_imgbatchi12_predi1,191
2260,mainbatchi16_imgbatchi13_predi0,175
2261,mainbatchi16_imgbatchi14_predi1,191
2262,mainbatchi16_imgbatchi14_predi0,1
2263,mainbatchi16_imgbatchi14_predi2,141
2264,mainbatchi16_imgbatchi14_predi3,206
2265,mainbatchi16_imgbatchi15_predi3,197
2266,mainbatchi16_imgbatchi15_predi1,160
2267,mainbatchi16_imgbatchi15_predi4,200
2268,mainbatchi16_imgbatchi15_predi15,191
2269,mainbatchi16_imgbatchi15_predi0,197
2270,mainbatchi16_imgbatchi15_predi5,191
2271,mainbatchi16_imgbatchi15_predi10,193
2272,mainbatchi16_imgbatchi15_predi2,205
2273,mainbatchi16_imgbatchi16_predi1,191
2274,mainbatchi16_imgbatchi16_predi5,136
2275,mainbatchi16_imgbatchi16_predi8,191
2276,mainbatchi16_imgbatchi16_predi2,175
2277,mainbatchi16_imgbatchi16_predi3,1
2278,mainbatchi16_imgbatchi16_predi0,191
2279,mainbatchi16_imgbatchi17_predi1,85
2280,mainbatchi16_imgbatchi17_predi2,87
2281,mainbatchi16_imgbatchi17_predi0,45
2282,mainbatchi16_imgbatchi17_predi5,2
2283,mainbatchi16_imgbatchi17_predi3,63
2284,mainbatchi16_imgbatchi18_predi13,160
2285,mainbatchi16_imgbatchi18_predi3,178
2286,mainbatchi16_imgbatchi18_predi1,191
2287,mainbatchi16_imgbatchi18_predi0,1
2288,mainbatchi16_imgbatchi18_predi4,189
2289,mainbatchi16_imgbatchi19_predi2,6
2290,mainbatchi16_imgbatchi19_predi4,98
2291,mainbatchi16_imgbatchi19_predi1,41
2292,mainbatchi16_imgbatchi19_predi0,69
2293,mainbatchi16_imgbatchi20_predi0,98
2294,mainbatchi16_imgbatchi20_predi2,108
2295,mainbatchi16_imgbatchi20_predi1,152
2296,mainbatchi16_imgbatchi20_predi3,112
2297,mainbatchi16_imgbatchi21_predi6,154
2298,mainbatchi16_imgbatchi21_predi2,177
2299,mainbatchi16_imgbatchi21_predi1,120
2300,mainbatchi16_imgbatchi21_predi0,111
2301,mainbatchi16_imgbatchi21_predi5,193
2302,mainbatchi16_imgbatchi21_predi8,200
2303,mainbatchi16_imgbatchi21_predi3,2
2304,mainbatchi16_imgbatchi22_predi2,122
2305,mainbatchi16_imgbatchi22_predi0,191
2306,mainbatchi16_imgbatchi22_predi1,43
2307,mainbatchi16_imgbatchi23_predi0,109
2308,mainbatchi16_imgbatchi23_predi2,1
2309,mainbatchi16_imgbatchi23_predi1,142
2310,mainbatchi16_imgbatchi24_predi3,12
2311,mainbatchi16_imgbatchi24_predi2,27
2312,mainbatchi16_imgbatchi24_predi1,111
2313,mainbatchi16_imgbatchi24_predi0,44
2314,mainbatchi16_imgbatchi25_predi1,1
2315,mainbatchi16_imgbatchi25_predi0,46
2316,mainbatchi16_imgbatchi26_predi2,71
2317,mainbatchi16_imgbatchi26_predi1,215
2318,mainbatchi16_imgbatchi26_predi5,215
2319,mainbatchi16_imgbatchi26_predi6,215
2320,mainbatchi16_imgbatchi26_predi0,215
2321,mainbatchi16_imgbatchi26_predi7,215
2322,mainbatchi16_imgbatchi27_predi2,88
2323,mainbatchi16_imgbatchi27_predi0,63
2324,mainbatchi16_imgbatchi27_predi1,62
2325,mainbatchi16_imgbatchi27_predi9,6
2326,mainbatchi16_imgbatchi27_predi6,1
